id;name;email;location_id;segment_id;registration_date
1;Alice;alice@example.com;1;5;2023-01-15
2;Bob;bob@example.com;2;2;2023-02-20
3;Charlie;charlie@example.com;3;8;2023-03-10
4;David;david@example.com;4;4;2023-04-25
5;Eva;eva@example.com;5;7;2023-05-30
6;Frank;frank@example.com;6;10;2023-06-01
7;Grace;grace@example.com;7;1;2023-06-15
8;Henry;henry@example.com;8;6;2023-06-30
9;Ivy;ivy@example.com;9;3;2023-07-10
10;Jack;jack@example.com;10;9;2023-07-25
11;Kim;kim@example.com;1;2;2023-08-05
12;Liam;liam@example.com;2;5;2023-08-15
13;Mia;mia@example.com;3;7;2023-08-25
14;Noah;noah@example.com;4;10;2023-09-05
15;Olivia;olivia@example.com;5;4;2023-09-15
16;Paul;paul@example.com;6;8;2023-09-20
17;Quinn;quinn@example.com;7;6;2023-09-30
18;Ryan;ryan@example.com;8;3;2023-10-05
19;Sarah;sarah@example.com;9;9;2023-10-10
20;Tom;tom@example.com;10;1;2023-10-15
21;Uma;uma@example.com;1;10;2023-01-05
22;Victor;victor@example.com;2;5;2023-01-10
23;Wendy;wendy@example.com;3;1;2023-01-15
24;Xavier;xavier@example.com;4;7;2023-01-20
25;Yara;yara@example.com;5;2;2023-01-25
26;Zach;zach@example.com;6;4;2023-01-30
27;Amy;amy@example.com;7;8;2023-02-05
28;Brian;brian@example.com;8;3;2023-02-10
29;Clara;clara@example.com;9;9;2023-02-15
30;Derek;derek@example.com;10;10;2023-02-20
31;Ella;ella@example.com;1;1;2023-02-25
32;Franky;franky@example.com;2;2;2023-03-01
33;George;george@example.com;3;5;2023-03-05
34;Hannah;hannah@example.com;4;6;2023-03-10
35;Isaac;isaac@example.com;5;8;2023-03-15
36;Julia;julia@example.com;6;3;2023-03-20
37;Kevin;kevin@example.com;7;10;2023-03-25
38;Linda;linda@example.com;8;9;2023-04-01
39;Mike;mike@example.com;9;1;2023-04-05
40;Nora;nora@example.com;10;2;2023-04-10
41;Oliver;oliver@example.com;1;4;2023-04-15
42;Patricia;patricia@example.com;2;5;2023-04-20
43;Quentin;quentin@example.com;3;1;2023-04-25
44;Rachel;rachel@example.com;4;10;2023-05-01
45;Steve;steve@example.com;5;9;2023-05-05
46;Tina;tina@example.com;6;2;2023-05-10
47;Uri;uri@example.com;7;6;2023-05-15
48;Victorina;victorina@example.com;8;3;2023-05-20
49;Walter;walter@example.com;9;4;2023-05-25
50;Xena;xena@example.com;10;7;2023-05-30
