city,date,day_temperatre,night_temperature
Чебоксары,20.03.2023,2.0,-1.0
Чебоксары,21.03.2023,4.0,1.0
Чебоксары,22.03.2023,5.0,-2.0
Чебоксары,23.03.2023,5.0,-2.0
Чебоксары,24.03.2023,8.0,3.0
Чебоксары,25.03.2023,7.0,2.0
Чебоксары,26.03.2023,11.0,5.0
Чебоксары,27.03.2023,11.0,3.0
Чебоксары,28.03.2023,9.0,-2.0
Чебоксары,29.03.2023,5.0,-2.0
Чебоксары,30.03.2023,8.0,2.0
Чебоксары,31.03.2023,5.0,2.0
Екатеринбург,01.03.2023,-3.0,-9.0
Екатеринбург,02.03.2023,-5.4,-12.0
Екатеринбург,03.03.2023,-9.8,-21.0
Екатеринбург,04.03.2023,-1.9,-21.0
Екатеринбург,05.03.2023,0.0,-4.2
Екатеринбург,06.03.2023,-0.1,-6.0
Екатеринбург,07.03.2023,-1.0,-13.0
Екатеринбург,08.03.2023,-1.9,-10.0
Екатеринбург,09.03.2023,3.0,-7.0
Екатеринбург,10.03.2023,7.0,1.8
Екатеринбург,11.03.2023,4.0,-8.0
Екатеринбург,12.03.2023,2.1,-10.0
Екатеринбург,13.03.2023,6.1,-4.5
Екатеринбург,14.03.2023,0.8,-8.0
Екатеринбург,15.03.2023,2.0,-7.0
Екатеринбург,16.03.2023,7.3,-4.0
Екатеринбург,17.03.2023,12.6,-1.0
Екатеринбург,18.03.2023,4.6,-10.0
Екатеринбург,19.03.2023,1.5,-12.0
Екатеринбург,20.03.2023,2.8,-7.0
Екатеринбург,21.03.2023,7.0,-2.2
Екатеринбург,22.03.2023,11.0,-1.0
Екатеринбург,23.03.2023,5.6,-3.0
Екатеринбург,24.03.2023,11.0,2.3
Екатеринбург,25.03.2023,13.0,3.0
Екатеринбург,26.03.2023,8.0,3.0
Екатеринбург,27.03.2023,18.0,5.0
Екатеринбург,28.03.2023,17.0,1.0
Екатеринбург,29.03.2023,4.0,-9.0
Екатеринбург,30.03.2023,6.0,-9.0
Екатеринбург,31.03.2023,7.4,-3.1
Салехард,01.03.2023,-17.7,-33.0
Салехард,02.03.2023,-19.4,-31.9
Салехард,03.03.2023,-20.1,-33.5
Салехард,04.03.2023,-21.4,-34.7
Салехард,05.03.2023,-20.6,-37.0
Салехард,06.03.2023,-19.1,-34.5
Салехард,07.03.2023,-19.1,-32.8
Салехард,08.03.2023,-20.2,-35.4
Салехард,09.03.2023,-14.1,-25.6
Салехард,10.03.2023,-7.1,-18.5
Салехард,11.03.2023,-8.9,-24.4
Салехард,12.03.2023,-4.7,-14.3
Салехард,13.03.2023,3.3,-8.6
Салехард,14.03.2023,2.9,-8.2
Салехард,15.03.2023,-1.9,-10.1
Салехард,16.03.2023,1.7,-3.1
Салехард,17.03.2023,-2.6,-15.9
Салехард,18.03.2023,-11.8,-26.6
Салехард,19.03.2023,-4.7,-18.8
Салехард,20.03.2023,-1.6,-6.9
Салехард,21.03.2023,0.0,-6.5
Салехард,22.03.2023,-5.7,-13.1
Салехард,23.03.2023,-3.5,-17.6
Салехард,24.03.2023,-9.8,-23.5
Салехард,25.03.2023,-4.5,-18.0
Салехард,26.03.2023,-4.9,-18.7
Салехард,27.03.2023,-5.4,-14.8
Салехард,28.03.2023,-11.2,-23.6
Салехард,29.03.2023,-5.2,-25.7
Салехард,30.03.2023,-3.2,-20.7
Салехард,31.03.2023,-1.8,-15.5
Абакан,01.03.2023,8.0,-6.0
Абакан,02.03.2023,6.0,-4.0
Абакан,03.03.2023,11.0,0.0
Абакан,04.03.2023,0.0,-6.0
Абакан,05.03.2023,-1.0,-8.0
Абакан,06.03.2023,2.0,-6.0
Абакан,07.03.2023,5.0,-4.0
Абакан,08.03.2023,9.0,-1.0
Абакан,09.03.2023,0.0,-10.0
Абакан,10.03.2023,-3.0,-12.0
Абакан,11.03.2023,1.0,-12.0
Абакан,12.03.2023,9.0,-4.0
Абакан,13.03.2023,2.0,-4.0
Абакан,14.03.2023,5.0,-7.0
Абакан,15.03.2023,7.0,-7.0
Абакан,16.03.2023,9.0,-7.0
Абакан,17.03.2023,9.0,-6.0
Абакан,18.03.2023,11.0,-6.0
Абакан,19.03.2023,11.0,-10.0
Абакан,20.03.2023,-6.0,-13.0
Абакан,21.03.2023,-5.0,-15.0
Абакан,22.03.2023,-2.0,-15.0
Абакан,23.03.2023,4.0,-13.0
Абакан,24.03.2023,8.0,-7.0
Абакан,25.03.2023,12.0,-6.0
Абакан,26.03.2023,13.0,-1.0
Абакан,27.03.2023,17.0,0.0
Абакан,28.03.2023,15.0,0.0
Абакан,29.03.2023,19.0,-1.0
Абакан,30.03.2023,14.0,-6.0
Абакан,31.03.2023,-3.0,-12.0
Тула,01.03.2023,-1.5,-7.2
Тула,02.03.2023,-0.2,-6.3
Тула,03.03.2023,2.3,-3.1
Тула,04.03.2023,1.0,-4.4
Тула,05.03.2023,-1.0,-4.2
Тула,06.03.2023,-0.2,-5.2
Тула,07.03.2023,0.4,-7.2
Тула,08.03.2023,1.5,-4.9
Тула,09.03.2023,2.6,-3.6
Тула,10.03.2023,-1.7,-8.9
Тула,11.03.2023,1.8,-9.0
Тула,12.03.2023,6.2,-2.9
Тула,13.03.2023,0.0,-7.8
Тула,14.03.2023,5.6,-3.9
Тула,15.03.2023,6.4,1.7
Тула,16.03.2023,2.6,0.9
Тула,17.03.2023,4.0,-1.2
Тула,18.03.2023,2.8,-4.5
Тула,19.03.2023,3.5,-6.5
Тула,20.03.2023,3.2,-0.3
Тула,21.03.2023,9.3,-0.4
Тула,22.03.2023,7.8,3.0
Тула,23.03.2023,12.3,0.9
Тула,24.03.2023,10.6,4.6
Тула,25.03.2023,16.2,-0.2
Тула,26.03.2023,8.6,5.1
Тула,27.03.2023,11.1,0.9
Тула,28.03.2023,12.3,-2.5
Тула,29.03.2023,8.7,5.1
Тула,30.03.2023,5.5,0.3
Тула,31.03.2023,1.5,-0.3
Самара,01.03.2023,-2.0,-7.0
Самара,02.03.2023,-3.0,-9.3
Самара,03.03.2023,-1.0,-6.0
Самара,04.03.2023,0.1,-4.0
Самара,05.03.2023,1.4,-4.0
Самара,06.03.2023,1.0,-5.0
Самара,07.03.2023,0.0,-8.0
Самара,08.03.2023,2.0,-8.0
Самара,09.03.2023,3.0,0.0
Самара,10.03.2023,6.0,-2.0
Самара,11.03.2023,1.0,-5.0
Самара,12.03.2023,7.0,-3.0
Самара,13.03.2023,6.0,-3.0
Самара,14.03.2023,3.0,-4.0
Самара,15.03.2023,6.0,0.0
Самара,16.03.2023,7.0,0.0
Самара,17.03.2023,11.0,1.0
Самара,18.03.2023,3.1,-1.0
Самара,19.03.2023,2.0,-3.0
Самара,20.03.2023,1.0,0.0
Самара,21.03.2023,12.0,-2.0
Самара,22.03.2023,12.0,2.0
Самара,23.03.2023,11.0,-2.0
Самара,24.03.2023,14.0,3.0
Самара,25.03.2023,14.0,7.0
Самара,26.03.2023,19.0,8.0
Самара,27.03.2023,17.0,7.0
Самара,28.03.2023,13.4,3.0
Самара,29.03.2023,11.0,1.0
Самара,30.03.2023,13.0,3.0
Самара,31.03.2023,6.1,1.0
Псков,01.03.2023,4.0,-3.2
Псков,02.03.2023,4.9,-3.0
Псков,03.03.2023,3.4,0.0
Псков,04.03.2023,2.4,-1.0
Псков,05.03.2023,-0.2,-3.0
Псков,06.03.2023,0.8,-7.0
Псков,07.03.2023,1.0,-10.6
Псков,08.03.2023,1.2,-4.0
Псков,09.03.2023,-2.0,-20.0
Псков,10.03.2023,-1.0,-25.0
Псков,11.03.2023,-1.0,-9.0
Псков,12.03.2023,-0.5,-5.4
Псков,13.03.2023,3.6,-6.0
Псков,14.03.2023,6.1,-1.0
Псков,15.03.2023,5.6,-2.0
Псков,16.03.2023,4.5,-7.0
Псков,17.03.2023,6.7,-9.0
Псков,18.03.2023,8.2,-2.7
Псков,19.03.2023,6.9,1.6
Псков,20.03.2023,10.2,1.8
Псков,21.03.2023,5.0,-3.0
Псков,22.03.2023,6.0,-4.4
Псков,23.03.2023,10.0,5.0
Псков,24.03.2023,12.0,5.8
Псков,25.03.2023,10.4,2.0
Псков,26.03.2023,10.7,1.0
Псков,27.03.2023,6.0,1.0
Псков,28.03.2023,0.0,-2.3
Псков,29.03.2023,0.1,-6.0
Псков,30.03.2023,2.0,-9.0
Псков,31.03.2023,7.3,-1.0
Саратов,24.03.2023,15.6,3.5
Саратов,25.03.2023,18.6,5.5
Саратов,26.03.2023,18.8,8.2
Саратов,27.03.2023,16.1,8.4
Саратов,28.03.2023,15.3,4.8
Саратов,29.03.2023,12.3,4.9
Саратов,30.03.2023,11.7,4.2
Саратов,31.03.2023,4.2,0.7
Томск,01.03.2023,0.5,-3.3
Томск,02.03.2023,2.9,-1.4
Томск,03.03.2023,1.1,-8.4
Томск,04.03.2023,-5.7,-10.3
Томск,05.03.2023,-2.4,-11.0
Томск,06.03.2023,-2.1,-8.8
Томск,07.03.2023,1.1,-5.9
Томск,08.03.2023,-2.3,-12.9
Томск,09.03.2023,-9.7,-21.4
Томск,10.03.2023,-1.5,-22.4
Томск,11.03.2023,4.1,-7.1
Томск,12.03.2023,1.6,-9.6
Томск,13.03.2023,1.5,-11.5
Томск,14.03.2023,4.7,-8.9
Томск,15.03.2023,9.4,-12.4
Томск,16.03.2023,6.5,-8.4
Томск,17.03.2023,3.6,-7.5
Томск,18.03.2023,6.7,-9.8
Томск,19.03.2023,-2.4,-18.1
Томск,20.03.2023,-7.8,-19.3
Томск,21.03.2023,-4.1,-12.3
Томск,22.03.2023,-0.5,-15.9
Томск,23.03.2023,1.4,-8.1
Томск,24.03.2023,4.3,-3.5
Томск,25.03.2023,6.8,-3.7
Томск,26.03.2023,9.2,-0.4
Томск,27.03.2023,4.3,-0.3
Томск,28.03.2023,7.2,-0.5
Томск,29.03.2023,12.5,-4.0
Томск,30.03.2023,-2.0,-7.1
Томск,31.03.2023,-7.0,-11.7
Великий Новгород,01.03.2023,0.7,-6.5
Великий Новгород,02.03.2023,3.3,-11.8
Великий Новгород,03.03.2023,2.4,-0.5
Великий Новгород,04.03.2023,0.5,-2.2
Великий Новгород,05.03.2023,3.0,-5.9
Великий Новгород,06.03.2023,-1.4,-7.0
Великий Новгород,07.03.2023,-0.8,-7.5
Великий Новгород,08.03.2023,0.2,-7.4
Великий Новгород,09.03.2023,-1.5,-11.1
Великий Новгород,10.03.2023,-6.5,-23.1
Великий Новгород,11.03.2023,-1.8,-19.7
Великий Новгород,12.03.2023,-1.0,-7.1
Великий Новгород,13.03.2023,1.7,-10.3
Великий Новгород,14.03.2023,4.1,-5.4
Великий Новгород,15.03.2023,5.6,-0.1
Великий Новгород,16.03.2023,4.3,-3.0
Великий Новгород,17.03.2023,3.0,-11.4
Великий Новгород,18.03.2023,4.9,-5.1
Великий Новгород,19.03.2023,3.6,-1.2
Великий Новгород,20.03.2023,5.2,0.8
Великий Новгород,21.03.2023,5.4,-2.1
Великий Новгород,22.03.2023,3.4,-6.6
Великий Новгород,23.03.2023,6.4,1.7
Великий Новгород,24.03.2023,6.8,1.8
Великий Новгород,25.03.2023,9.7,0.7
Великий Новгород,26.03.2023,4.9,-1.5
Великий Новгород,27.03.2023,3.7,1.7
Великий Новгород,28.03.2023,3.4,-2.2
Великий Новгород,29.03.2023,0.1,-3.5
Великий Новгород,30.03.2023,1.3,-5.5
Великий Новгород,31.03.2023,3.9,-3.0
Магадан,01.03.2023,-17.1,-32.0
Магадан,02.03.2023,-19.4,-41.0
Магадан,03.03.2023,-19.8,-39.0
Магадан,04.03.2023,-19.0,-39.0
Магадан,05.03.2023,-15.8,-29.0
Магадан,06.03.2023,-11.0,-32.0
Магадан,07.03.2023,-11.4,-34.0
Магадан,08.03.2023,-12.0,-34.0
Магадан,09.03.2023,-11.0,-33.0
Магадан,10.03.2023,-9.0,-31.0
Магадан,11.03.2023,-6.0,-22.0
Магадан,12.03.2023,-10.0,-13.2
Магадан,13.03.2023,-4.0,-10.6
Магадан,14.03.2023,-2.0,-5.3
Магадан,15.03.2023,-1.5,-3.0
Магадан,16.03.2023,0.0,-2.0
Магадан,17.03.2023,0.0,-7.1
Магадан,18.03.2023,-4.4,-12.1
Магадан,19.03.2023,-7.0,-12.0
Магадан,20.03.2023,-4.0,-23.0
Магадан,21.03.2023,-8.0,-31.0
Магадан,22.03.2023,-9.6,-31.0
Магадан,23.03.2023,-13.3,-38.0
Магадан,24.03.2023,-11.0,-36.0
Магадан,25.03.2023,-10.9,-32.0
Магадан,26.03.2023,-8.0,-29.0
Магадан,27.03.2023,-4.0,-28.0
Магадан,28.03.2023,-4.0,-21.0
Магадан,29.03.2023,-6.0,-20.0
Магадан,30.03.2023,-1.0,-17.0
Магадан,31.03.2023,0.0,-5.0
Элиста,01.03.2023,5.0,0.0
Элиста,02.03.2023,2.0,-2.0
Элиста,03.03.2023,5.0,-1.0
Элиста,04.03.2023,7.0,-0.4
Элиста,05.03.2023,8.0,0.5
Элиста,06.03.2023,6.0,-1.0
Элиста,07.03.2023,8.3,-3.0
Элиста,08.03.2023,12.0,0.9
Элиста,09.03.2023,15.0,1.4
Элиста,10.03.2023,17.0,3.5
Элиста,11.03.2023,16.0,5.0
Элиста,12.03.2023,11.0,4.7
Элиста,13.03.2023,9.0,1.0
Элиста,14.03.2023,8.0,-1.4
Элиста,15.03.2023,14.0,-0.9
Элиста,16.03.2023,16.0,3.7
Элиста,17.03.2023,14.0,4.0
Элиста,18.03.2023,15.0,5.0
Элиста,19.03.2023,16.0,5.0
Элиста,20.03.2023,18.0,2.0
Элиста,21.03.2023,13.0,3.0
Элиста,22.03.2023,17.0,6.0
Элиста,23.03.2023,18.0,7.0
Элиста,24.03.2023,19.0,7.0
Элиста,25.03.2023,19.0,5.6
Элиста,26.03.2023,15.0,7.0
Элиста,27.03.2023,16.0,5.4
Элиста,28.03.2023,16.0,4.7
Элиста,29.03.2023,16.0,6.7
Элиста,30.03.2023,10.0,0.0
Элиста,31.03.2023,10.0,-2.2
Иваново,01.03.2023,-3.1,-8.9
Иваново,02.03.2023,-2.8,-6.0
Иваново,03.03.2023,0.6,-3.5
Иваново,04.03.2023,2.3,-4.1
Иваново,05.03.2023,-0.9,-6.7
Иваново,06.03.2023,0.9,-7.6
Иваново,07.03.2023,-0.5,-8.8
Иваново,08.03.2023,-0.9,-7.8
Иваново,09.03.2023,0.5,-6.6
Иваново,10.03.2023,-4.0,-15.5
Иваново,11.03.2023,-2.2,-22.9
Иваново,12.03.2023,5.2,-3.9
Иваново,13.03.2023,-1.2,-6.1
Иваново,14.03.2023,4.0,-10.2
Иваново,15.03.2023,9.3,2.8
Иваново,16.03.2023,2.6,0.1
Иваново,17.03.2023,2.2,-7.4
Иваново,18.03.2023,3.3,-12.0
Иваново,19.03.2023,5.1,-10.0
Иваново,20.03.2023,6.0,-11.1
Иваново,21.03.2023,5.9,-2.3
Иваново,22.03.2023,6.1,-0.3
Иваново,23.03.2023,9.0,-0.9
Иваново,24.03.2023,6.3,4.2
Иваново,25.03.2023,7.1,2.1
Иваново,26.03.2023,6.5,1.3
Иваново,27.03.2023,8.2,3.1
Иваново,28.03.2023,8.6,2.5
Иваново,29.03.2023,8.7,1.8
Иваново,30.03.2023,7.9,1.2
Иваново,31.03.2023,3.0,0.7
Нальчик,01.03.2023,10.4,4.0
Нальчик,02.03.2023,4.4,0.6
Нальчик,03.03.2023,8.3,1.0
Нальчик,04.03.2023,9.2,-1.0
Нальчик,05.03.2023,11.1,3.0
Нальчик,06.03.2023,7.0,1.0
Нальчик,07.03.2023,10.0,-0.1
Нальчик,08.03.2023,14.4,-0.6
Нальчик,09.03.2023,15.0,0.3
Нальчик,10.03.2023,18.2,3.2
Нальчик,11.03.2023,19.0,2.9
Нальчик,12.03.2023,16.5,1.9
Нальчик,13.03.2023,10.3,0.7
Нальчик,14.03.2023,5.4,0.6
Нальчик,15.03.2023,4.0,-1.0
Нальчик,16.03.2023,13.1,-1.0
Нальчик,17.03.2023,13.5,4.8
Нальчик,18.03.2023,13.0,8.5
Нальчик,19.03.2023,13.0,7.8
Нальчик,20.03.2023,12.0,4.8
Нальчик,21.03.2023,13.1,6.9
Нальчик,22.03.2023,13.0,8.0
Нальчик,23.03.2023,16.5,8.0
Нальчик,24.03.2023,16.0,6.3
Нальчик,25.03.2023,16.0,8.0
Нальчик,26.03.2023,17.1,5.0
Нальчик,27.03.2023,18.0,8.8
Нальчик,28.03.2023,17.4,6.0
Нальчик,29.03.2023,14.0,5.9
Нальчик,30.03.2023,6.0,1.0
Нальчик,31.03.2023,9.0,2.0
Тамбов,01.03.2023,-1.7,-7.0
Тамбов,02.03.2023,-2.2,-7.2
Тамбов,03.03.2023,2.6,-0.5
Тамбов,04.03.2023,2.1,-1.6
Тамбов,05.03.2023,-0.7,-2.2
Тамбов,06.03.2023,0.2,-5.9
Тамбов,07.03.2023,0.3,-9.9
Тамбов,08.03.2023,3.0,-5.3
Тамбов,09.03.2023,6.6,1.6
Тамбов,10.03.2023,4.7,-4.8
Тамбов,11.03.2023,3.6,-5.9
Тамбов,12.03.2023,9.5,0.5
Тамбов,13.03.2023,2.4,-1.9
Тамбов,14.03.2023,4.6,-4.0
Тамбов,15.03.2023,5.7,-0.4
Тамбов,16.03.2023,10.6,3.1
Тамбов,17.03.2023,4.7,0.6
Тамбов,18.03.2023,4.1,-1.0
Тамбов,19.03.2023,3.4,-0.3
Тамбов,20.03.2023,7.0,-1.7
Тамбов,21.03.2023,6.2,0.4
Тамбов,22.03.2023,10.5,-1.5
Тамбов,23.03.2023,13.7,-1.3
Тамбов,24.03.2023,11.4,6.4
Тамбов,25.03.2023,13.2,2.5
Тамбов,26.03.2023,15.7,6.1
Тамбов,27.03.2023,11.8,4.2
Тамбов,28.03.2023,14.6,-1.9
Тамбов,29.03.2023,10.6,6.0
Тамбов,30.03.2023,9.7,4.4
Тамбов,31.03.2023,4.1,0.5
Уфа,01.03.2023,-4.0,-8.0
Уфа,02.03.2023,-5.0,-9.0
Уфа,03.03.2023,-5.0,-11.0
Уфа,04.03.2023,0.0,-6.0
Уфа,05.03.2023,1.0,-3.0
Уфа,06.03.2023,-1.0,-7.0
Уфа,07.03.2023,-2.0,-13.6
Уфа,08.03.2023,1.0,-11.0
Уфа,09.03.2023,3.0,1.0
Уфа,10.03.2023,4.0,2.0
Уфа,11.03.2023,2.0,-11.0
Уфа,12.03.2023,4.0,-12.0
Уфа,13.03.2023,5.0,-2.0
Уфа,14.03.2023,0.0,-6.0
Уфа,15.03.2023,2.0,-7.0
Уфа,16.03.2023,4.0,-8.0
Уфа,17.03.2023,7.0,-5.0
Уфа,18.03.2023,2.0,-3.0
Уфа,19.03.2023,2.0,-4.0
Уфа,20.03.2023,0.0,-3.0
Уфа,21.03.2023,4.0,-4.0
Уфа,22.03.2023,4.0,-1.0
Уфа,23.03.2023,5.0,-4.0
Уфа,24.03.2023,9.0,2.0
Уфа,25.03.2023,7.0,1.0
Уфа,26.03.2023,9.0,3.0
Уфа,27.03.2023,15.0,1.1
Уфа,28.03.2023,8.0,1.0
Уфа,29.03.2023,9.0,-3.0
Уфа,30.03.2023,11.0,-4.0
Уфа,31.03.2023,13.0,1.0
Липецк,01.03.2023,-1.0,-7.1
Липецк,02.03.2023,-1.0,-7.8
Липецк,03.03.2023,3.1,-1.0
Липецк,04.03.2023,2.5,-2.5
Липецк,05.03.2023,0.0,-3.0
Липецк,06.03.2023,1.0,-9.0
Липецк,07.03.2023,11.0,-9.5
Липецк,08.03.2023,4.0,-3.0
Липецк,09.03.2023,8.1,-1.0
Липецк,10.03.2023,4.2,-4.0
Липецк,11.03.2023,7.0,-4.1
Липецк,12.03.2023,9.1,-2.0
Липецк,13.03.2023,1.3,-4.0
Липецк,14.03.2023,6.1,-3.0
Липецк,15.03.2023,8.5,0.0
Липецк,16.03.2023,6.0,1.0
Липецк,17.03.2023,2.0,0.0
Липецк,18.03.2023,4.0,-1.3
Липецк,19.03.2023,2.0,-1.0
Липецк,20.03.2023,3.0,0.0
Липецк,21.03.2023,8.0,0.0
Липецк,22.03.2023,10.0,0.4
Липецк,23.03.2023,16.0,1.5
Липецк,24.03.2023,13.0,1.0
Липецк,25.03.2023,14.4,0.0
Липецк,26.03.2023,14.0,5.0
Липецк,27.03.2023,13.3,1.0
Липецк,28.03.2023,14.6,-0.5
Липецк,29.03.2023,8.5,5.9
Липецк,30.03.2023,7.1,3.0
Липецк,31.03.2023,3.0,0.0
Омск,01.03.2023,2.0,-1.1
Омск,02.03.2023,0.0,-10.0
Омск,03.03.2023,-7.0,-14.0
Омск,04.03.2023,-3.0,-15.0
Омск,05.03.2023,-1.0,-6.0
Омск,06.03.2023,2.0,-8.0
Омск,07.03.2023,-1.1,-11.0
Омск,08.03.2023,-2.0,-10.0
Омск,09.03.2023,0.0,-9.6
Омск,10.03.2023,-2.0,-7.0
Омск,11.03.2023,2.0,-5.0
Омск,12.03.2023,-1.0,-14.0
Омск,13.03.2023,-2.0,-15.0
Омск,14.03.2023,0.0,-11.0
Омск,15.03.2023,-1.0,-6.0
Омск,16.03.2023,-2.0,-10.0
Омск,17.03.2023,-1.0,-13.1
Омск,18.03.2023,2.0,-12.0
Омск,19.03.2023,-7.0,-16.0
Омск,20.03.2023,-5.0,-15.0
Омск,21.03.2023,-4.0,-14.0
Омск,22.03.2023,2.0,-4.0
Омск,23.03.2023,3.3,-8.0
Омск,24.03.2023,3.0,-8.0
Омск,25.03.2023,5.0,-3.0
Омск,26.03.2023,6.0,1.0
Омск,27.03.2023,7.0,0.0
Омск,28.03.2023,9.0,2.0
