city,date,day_temperatre,night_temperature
Омск,29.03.2023,8.0,-5.0
Омск,30.03.2023,-1.0,-7.0
Омск,31.03.2023,2.0,-6.0
Барнаул,01.03.2023,1.0,-2.0
Барнаул,02.03.2023,5.0,0.0
Барнаул,03.03.2023,1.4,-8.0
Барнаул,04.03.2023,-5.3,-9.0
Барнаул,05.03.2023,-2.0,-9.0
Барнаул,06.03.2023,0.0,-6.0
Барнаул,07.03.2023,5.0,-1.5
Барнаул,08.03.2023,5.5,-5.0
Барнаул,09.03.2023,-3.0,-7.0
Барнаул,10.03.2023,3.9,-8.0
Барнаул,11.03.2023,7.0,-5.3
Барнаул,12.03.2023,2.0,-8.0
Барнаул,13.03.2023,0.0,-9.0
Барнаул,14.03.2023,1.0,-7.0
Барнаул,15.03.2023,8.0,-5.0
Барнаул,16.03.2023,0.0,-4.0
Барнаул,17.03.2023,4.0,-5.0
Барнаул,18.03.2023,5.0,-6.0
Барнаул,19.03.2023,-1.0,-18.0
Барнаул,20.03.2023,-8.0,-18.0
Барнаул,21.03.2023,-4.0,-12.0
Барнаул,22.03.2023,-3.0,-11.0
Барнаул,23.03.2023,1.0,-8.0
Барнаул,24.03.2023,1.0,-4.0
Барнаул,25.03.2023,5.0,-4.0
Барнаул,26.03.2023,9.0,0.0
Барнаул,27.03.2023,8.5,2.0
Барнаул,28.03.2023,9.9,1.7
Барнаул,29.03.2023,12.0,1.0
Барнаул,30.03.2023,1.8,-8.0
Барнаул,31.03.2023,-3.0,-9.0
Оренбург,01.03.2023,-2.0,-12.0
Оренбург,02.03.2023,-6.0,-16.0
Оренбург,03.03.2023,-2.0,-6.0
Оренбург,04.03.2023,0.0,-3.0
Оренбург,05.03.2023,3.0,-2.0
Оренбург,06.03.2023,1.0,-7.0
Оренбург,07.03.2023,-2.0,-16.0
Оренбург,08.03.2023,2.0,-15.0
Оренбург,09.03.2023,3.0,-2.0
Оренбург,10.03.2023,4.0,0.0
Оренбург,11.03.2023,3.0,-6.0
Оренбург,12.03.2023,2.0,-8.0
Оренбург,13.03.2023,3.0,0.0
Оренбург,14.03.2023,0.0,-11.0
Оренбург,15.03.2023,3.0,-12.0
Оренбург,16.03.2023,2.0,-9.0
Оренбург,17.03.2023,5.0,-6.0
Оренбург,18.03.2023,5.0,-4.0
Оренбург,19.03.2023,1.0,-7.0
Оренбург,20.03.2023,0.0,-8.0
Оренбург,21.03.2023,5.0,-7.0
Оренбург,22.03.2023,11.0,-5.0
Оренбург,23.03.2023,8.0,-1.0
Оренбург,24.03.2023,16.0,1.0
Оренбург,25.03.2023,11.0,0.0
Оренбург,26.03.2023,18.0,-1.0
Оренбург,27.03.2023,21.0,2.0
Оренбург,28.03.2023,16.0,3.0
Оренбург,29.03.2023,12.0,1.0
Оренбург,30.03.2023,9.0,0.0
Оренбург,31.03.2023,11.0,2.0
Мурманск,01.03.2023,-0.1,-6.0
Мурманск,02.03.2023,1.0,-5.3
Мурманск,03.03.2023,-2.0,-5.0
Мурманск,04.03.2023,-0.1,-15.0
Мурманск,05.03.2023,-4.0,-17.0
Мурманск,06.03.2023,-7.0,-25.0
Мурманск,07.03.2023,-10.0,-29.0
Мурманск,08.03.2023,-11.0,-30.0
Мурманск,09.03.2023,-8.6,-19.0
Мурманск,10.03.2023,-6.8,-19.0
Мурманск,11.03.2023,-4.0,-25.0
Мурманск,12.03.2023,-6.8,-20.0
Мурманск,13.03.2023,-4.8,-9.0
Мурманск,14.03.2023,-3.9,-21.0
Мурманск,15.03.2023,-1.9,-9.0
Мурманск,16.03.2023,-1.6,-11.0
Мурманск,17.03.2023,-4.0,-24.0
Мурманск,18.03.2023,-2.8,-27.0
Мурманск,19.03.2023,0.6,-12.0
Мурманск,20.03.2023,-2.0,-10.0
Мурманск,21.03.2023,0.0,-17.0
Мурманск,22.03.2023,-4.0,-19.0
Мурманск,23.03.2023,-5.0,-28.0
Мурманск,24.03.2023,-6.0,-31.0
Мурманск,25.03.2023,-6.1,-30.0
Мурманск,26.03.2023,-4.0,-22.0
Мурманск,27.03.2023,-2.7,-25.0
Мурманск,28.03.2023,-2.0,-25.0
Мурманск,29.03.2023,-2.6,-17.0
Мурманск,30.03.2023,0.0,-13.0
Мурманск,31.03.2023,-3.9,-23.0
Сыктывкар,01.03.2023,-7.0,-18.0
Сыктывкар,02.03.2023,-13.0,-23.0
Сыктывкар,03.03.2023,-9.0,-19.0
Сыктывкар,04.03.2023,-7.0,-19.0
Сыктывкар,05.03.2023,-8.0,-20.0
Сыктывкар,06.03.2023,-8.0,-22.0
Сыктывкар,07.03.2023,-6.0,-23.0
Сыктывкар,08.03.2023,-6.0,-20.0
Сыктывкар,09.03.2023,-1.0,-6.0
Сыктывкар,10.03.2023,-3.0,-12.0
Сыктывкар,11.03.2023,-1.8,-19.0
Сыктывкар,12.03.2023,4.0,-17.0
Сыктывкар,13.03.2023,5.3,-5.0
Сыктывкар,14.03.2023,1.0,-5.0
Сыктывкар,15.03.2023,3.3,0.0
Сыктывкар,16.03.2023,4.0,0.0
Сыктывкар,17.03.2023,1.0,-6.0
Сыктывкар,18.03.2023,0.0,-7.0
Сыктывкар,19.03.2023,1.0,-9.0
Сыктывкар,20.03.2023,3.0,-3.0
Сыктывкар,21.03.2023,7.0,-1.0
Сыктывкар,22.03.2023,1.0,-2.0
Сыктывкар,23.03.2023,4.0,-3.0
Сыктывкар,24.03.2023,6.0,-1.0
Сыктывкар,25.03.2023,6.0,-2.0
Сыктывкар,26.03.2023,6.0,-1.0
Сыктывкар,27.03.2023,-1.0,-4.3
Сыктывкар,28.03.2023,1.0,-16.0
Сыктывкар,29.03.2023,2.0,-17.0
Сыктывкар,30.03.2023,8.0,-8.0
Сыктывкар,31.03.2023,5.0,1.0
Киров,01.03.2023,-4.7,-10.0
Киров,02.03.2023,-9.8,-19.3
Киров,03.03.2023,-4.4,-5.9
Киров,04.03.2023,-1.5,-6.4
Киров,05.03.2023,-1.8,-5.7
Киров,06.03.2023,-5.5,-8.7
Киров,07.03.2023,-2.7,-11.9
Киров,08.03.2023,-1.0,-9.9
Киров,09.03.2023,0.9,-9.4
Киров,10.03.2023,-1.6,-6.1
Киров,11.03.2023,-3.7,-16.5
Киров,12.03.2023,4.2,-13.5
Киров,13.03.2023,4.4,-4.3
Киров,14.03.2023,0.7,-7.9
Киров,15.03.2023,7.7,-2.3
Киров,16.03.2023,7.8,1.8
Киров,17.03.2023,2.3,-2.6
Киров,18.03.2023,1.2,-9.3
Киров,19.03.2023,2.0,-11.7
Киров,20.03.2023,4.9,-6.9
Киров,21.03.2023,3.2,-2.6
Киров,22.03.2023,4.1,-4.2
Киров,23.03.2023,5.7,-4.5
Киров,24.03.2023,4.6,2.9
Киров,25.03.2023,5.9,2.5
Киров,26.03.2023,7.5,3.3
Киров,27.03.2023,8.1,4.1
Киров,28.03.2023,3.6,-2.0
Киров,29.03.2023,4.9,-4.3
Киров,30.03.2023,6.8,-2.1
Киров,31.03.2023,7.8,2.8
Санкт-Петербург,01.03.2023,0.0,-7.0
Санкт-Петербург,02.03.2023,3.0,-9.0
Санкт-Петербург,03.03.2023,2.0,-4.0
Санкт-Петербург,04.03.2023,2.7,-3.0
Санкт-Петербург,05.03.2023,1.3,-7.0
Санкт-Петербург,06.03.2023,-1.0,-9.1
Санкт-Петербург,07.03.2023,-3.7,-12.1
Санкт-Петербург,08.03.2023,1.0,-9.1
Санкт-Петербург,09.03.2023,-2.0,-17.0
Санкт-Петербург,10.03.2023,-1.4,-19.0
Санкт-Петербург,11.03.2023,-2.4,-18.0
Санкт-Петербург,12.03.2023,-2.7,-7.0
Санкт-Петербург,13.03.2023,1.0,-7.8
Санкт-Петербург,14.03.2023,7.9,-2.4
Санкт-Петербург,15.03.2023,5.7,1.0
Санкт-Петербург,16.03.2023,2.0,-6.0
Санкт-Петербург,17.03.2023,5.1,-8.0
Санкт-Петербург,18.03.2023,6.5,-1.0
Санкт-Петербург,19.03.2023,6.0,3.0
Санкт-Петербург,20.03.2023,10.4,2.0
Санкт-Петербург,21.03.2023,4.2,-1.0
Санкт-Петербург,22.03.2023,5.0,-1.1
Санкт-Петербург,23.03.2023,10.0,2.0
Санкт-Петербург,24.03.2023,8.0,1.5
Санкт-Петербург,25.03.2023,7.1,1.0
Санкт-Петербург,26.03.2023,5.0,-0.5
Санкт-Петербург,27.03.2023,0.5,-1.3
Санкт-Петербург,28.03.2023,1.7,-3.0
Санкт-Петербург,29.03.2023,-0.5,-4.0
Санкт-Петербург,30.03.2023,0.9,-9.0
Санкт-Петербург,31.03.2023,3.6,-2.0
Нижний Новгород,01.03.2023,-3.0,-7.2
Нижний Новгород,02.03.2023,-3.0,-9.0
Нижний Новгород,03.03.2023,0.1,-2.0
Нижний Новгород,04.03.2023,1.4,-3.0
Нижний Новгород,05.03.2023,0.0,-3.0
Нижний Новгород,06.03.2023,0.7,-4.5
Нижний Новгород,07.03.2023,0.0,-6.0
Нижний Новгород,08.03.2023,1.0,-12.0
Нижний Новгород,09.03.2023,2.0,-3.8
Нижний Новгород,10.03.2023,-1.4,-12.0
Нижний Новгород,11.03.2023,0.0,-19.0
Нижний Новгород,12.03.2023,7.0,-3.9
Нижний Новгород,13.03.2023,1.0,-5.0
Нижний Новгород,14.03.2023,4.0,-7.0
Нижний Новгород,15.03.2023,8.2,1.0
Нижний Новгород,16.03.2023,5.0,1.0
Нижний Новгород,17.03.2023,2.0,-5.0
Нижний Новгород,18.03.2023,3.0,-8.0
Нижний Новгород,19.03.2023,2.0,-6.1
Нижний Новгород,20.03.2023,2.2,-0.4
Нижний Новгород,21.03.2023,3.2,0.7
Нижний Новгород,22.03.2023,7.0,-3.0
Нижний Новгород,23.03.2023,9.8,-1.0
Нижний Новгород,24.03.2023,8.0,4.0
Нижний Новгород,25.03.2023,11.0,2.0
Нижний Новгород,26.03.2023,12.0,5.0
Нижний Новгород,27.03.2023,8.0,5.0
Нижний Новгород,28.03.2023,10.0,1.0
Нижний Новгород,29.03.2023,5.0,-0.8
Нижний Новгород,30.03.2023,10.0,1.9
Нижний Новгород,31.03.2023,6.0,1.5
Новосибирск,01.03.2023,2.0,-1.0
Новосибирск,02.03.2023,4.0,0.0
Новосибирск,03.03.2023,0.0,-7.0
Новосибирск,04.03.2023,-5.0,-8.0
Новосибирск,05.03.2023,-3.0,-10.0
Новосибирск,06.03.2023,-1.0,-11.0
Новосибирск,07.03.2023,1.0,-4.0
Новосибирск,08.03.2023,3.0,-12.0
Новосибирск,09.03.2023,-7.0,-15.0
Новосибирск,10.03.2023,1.0,-7.0
Новосибирск,11.03.2023,4.0,-5.0
Новосибирск,12.03.2023,1.0,-12.0
Новосибирск,13.03.2023,0.0,-11.0
Новосибирск,14.03.2023,1.0,-15.0
Новосибирск,15.03.2023,5.0,-16.0
Новосибирск,16.03.2023,0.0,-7.0
Новосибирск,17.03.2023,3.0,-9.0
Новосибирск,18.03.2023,2.0,-9.0
Новосибирск,19.03.2023,-2.0,-18.0
Новосибирск,20.03.2023,-7.0,-20.0
Новосибирск,21.03.2023,-4.0,-15.0
Новосибирск,22.03.2023,-3.0,-15.0
Новосибирск,23.03.2023,2.0,-7.0
Новосибирск,24.03.2023,2.0,-6.0
Новосибирск,25.03.2023,5.0,-3.0
Новосибирск,26.03.2023,7.0,2.0
Новосибирск,27.03.2023,4.0,1.0
Новосибирск,28.03.2023,8.0,1.0
Новосибирск,29.03.2023,13.0,-5.0
Новосибирск,30.03.2023,-2.0,-9.0
Новосибирск,31.03.2023,-5.0,-13.0
Южно-Сахалинск,01.03.2023,-0.5,-6.7
Южно-Сахалинск,02.03.2023,-0.4,-19.0
Южно-Сахалинск,03.03.2023,-0.3,-18.4
Южно-Сахалинск,04.03.2023,-0.4,-18.6
Южно-Сахалинск,05.03.2023,8.0,-13.0
Южно-Сахалинск,06.03.2023,6.5,-1.0
Южно-Сахалинск,07.03.2023,4.9,-6.0
Южно-Сахалинск,08.03.2023,-2.0,-18.1
Южно-Сахалинск,09.03.2023,-1.0,-8.0
Южно-Сахалинск,10.03.2023,-1.9,-4.0
Южно-Сахалинск,11.03.2023,1.0,-1.4
Южно-Сахалинск,12.03.2023,6.0,-2.6
Южно-Сахалинск,13.03.2023,8.0,-1.0
Южно-Сахалинск,14.03.2023,2.3,-6.1
Южно-Сахалинск,15.03.2023,2.4,-6.4
Южно-Сахалинск,16.03.2023,3.0,-10.0
Южно-Сахалинск,17.03.2023,1.0,-10.0
Южно-Сахалинск,18.03.2023,2.0,-11.2
Южно-Сахалинск,19.03.2023,8.0,-2.0
Южно-Сахалинск,20.03.2023,12.0,-5.0
Южно-Сахалинск,21.03.2023,8.0,0.0
Южно-Сахалинск,22.03.2023,9.6,-2.0
Южно-Сахалинск,23.03.2023,7.2,-1.0
Южно-Сахалинск,24.03.2023,1.5,-11.0
Южно-Сахалинск,25.03.2023,1.1,-3.3
Южно-Сахалинск,26.03.2023,5.0,-0.4
Южно-Сахалинск,27.03.2023,2.0,-7.2
Южно-Сахалинск,28.03.2023,10.0,-3.9
Южно-Сахалинск,29.03.2023,9.6,0.0
Южно-Сахалинск,30.03.2023,6.0,3.0
Южно-Сахалинск,31.03.2023,7.0,-0.4
Курган,01.03.2023,-2.5,-8.2
Курган,02.03.2023,-3.8,-11.6
Курган,03.03.2023,-7.0,-15.1
Курган,04.03.2023,-1.8,-18.2
Курган,05.03.2023,-0.2,-4.2
Курган,06.03.2023,1.8,-8.2
Курган,07.03.2023,-2.2,-11.8
Курган,08.03.2023,0.1,-11.8
Курган,09.03.2023,2.6,-6.1
Курган,10.03.2023,1.5,-4.4
Курган,11.03.2023,6.1,-3.1
Курган,12.03.2023,-0.3,-9.0
Курган,13.03.2023,2.3,-9.5
Курган,14.03.2023,1.3,-4.5
Курган,15.03.2023,0.1,-7.5
Курган,16.03.2023,7.3,-3.0
Курган,17.03.2023,8.2,-3.8
Курган,18.03.2023,7.8,-4.9
Курган,19.03.2023,0.3,-10.7
Курган,20.03.2023,-4.2,-10.8
Курган,21.03.2023,2.5,-10.0
Курган,22.03.2023,3.3,-5.9
Курган,23.03.2023,4.1,-1.1
Курган,24.03.2023,5.4,-3.4
Курган,25.03.2023,8.3,0.3
Курган,26.03.2023,7.1,0.6
Курган,27.03.2023,10.5,2.0
Курган,28.03.2023,14.4,2.6
Курган,29.03.2023,5.1,-6.1
Курган,30.03.2023,4.5,-7.9
Курган,31.03.2023,3.3,-6.9
Петрозаводск,01.03.2023,-2.0,-6.0
Петрозаводск,02.03.2023,2.0,-7.7
Петрозаводск,03.03.2023,0.0,-5.0
Петрозаводск,04.03.2023,-2.0,-6.0
Петрозаводск,05.03.2023,-5.0,-9.4
Петрозаводск,06.03.2023,-6.0,-14.0
Петрозаводск,07.03.2023,-3.0,-18.0
Петрозаводск,08.03.2023,-5.0,-22.0
Петрозаводск,09.03.2023,-6.0,-13.0
Петрозаводск,10.03.2023,-2.7,-15.0
Петрозаводск,11.03.2023,-2.4,-14.0
Петрозаводск,12.03.2023,-1.0,-9.0
Петрозаводск,13.03.2023,-2.0,-9.1
Петрозаводск,14.03.2023,6.0,-5.4
Петрозаводск,15.03.2023,6.0,-0.5
Петрозаводск,16.03.2023,2.0,-3.0
Петрозаводск,17.03.2023,2.0,-9.0
Петрозаводск,18.03.2023,6.0,-8.0
Петрозаводск,19.03.2023,3.0,0.0
Петрозаводск,20.03.2023,7.2,-0.2
Петрозаводск,21.03.2023,2.0,-3.0
Петрозаводск,22.03.2023,2.4,-5.0
Петрозаводск,23.03.2023,6.0,-1.0
Петрозаводск,24.03.2023,4.0,-1.3
Петрозаводск,25.03.2023,6.0,-1.1
Петрозаводск,26.03.2023,-2.0,-4.1
Петрозаводск,27.03.2023,0.0,-4.6
Петрозаводск,28.03.2023,0.0,-5.3
Петрозаводск,29.03.2023,3.2,-1.8
Петрозаводск,30.03.2023,0.0,-7.0
Петрозаводск,31.03.2023,-1.0,-8.0
Хабаровск,01.03.2023,-4.3,-13.1
Хабаровск,02.03.2023,-4.9,-14.1
Хабаровск,03.03.2023,-3.6,-13.6
Хабаровск,04.03.2023,1.0,-15.5
Хабаровск,05.03.2023,7.0,1.8
Хабаровск,06.03.2023,7.0,-3.0
Хабаровск,07.03.2023,2.0,-7.0
Хабаровск,08.03.2023,1.4,-9.0
Хабаровск,09.03.2023,1.3,-9.0
Хабаровск,10.03.2023,1.3,-7.3
Хабаровск,11.03.2023,4.0,-4.0
Хабаровск,12.03.2023,1.3,-5.3
Хабаровск,13.03.2023,-1.9,-9.0
Хабаровск,14.03.2023,-3.0,-11.2
Хабаровск,15.03.2023,-0.9,-8.4
Хабаровск,16.03.2023,-1.6,-12.0
Хабаровск,17.03.2023,-2.0,-11.9
Хабаровск,18.03.2023,1.2,-6.9
Хабаровск,19.03.2023,7.0,0.0
Хабаровск,20.03.2023,10.1,-0.1
Хабаровск,21.03.2023,13.8,-0.1
Хабаровск,22.03.2023,11.6,-2.2
Хабаровск,23.03.2023,3.3,-10.0
Хабаровск,24.03.2023,-1.7,-10.0
Хабаровск,25.03.2023,2.3,-6.5
Хабаровск,26.03.2023,5.1,-5.8
Хабаровск,27.03.2023,8.3,-3.0
Хабаровск,28.03.2023,10.6,-2.9
Хабаровск,29.03.2023,13.2,3.3
Хабаровск,30.03.2023,11.0,-4.0
Хабаровск,31.03.2023,9.2,-4.0
Петропавловск-Камчатский,01.03.2023,-4.0,-20.0
Петропавловск-Камчатский,02.03.2023,-4.0,-15.0
Петропавловск-Камчатский,03.03.2023,-5.0,-14.0
Петропавловск-Камчатский,04.03.2023,-6.0,-21.0
Петропавловск-Камчатский,05.03.2023,-7.0,-16.0
Петропавловск-Камчатский,06.03.2023,-3.0,-13.0
Петропавловск-Камчатский,07.03.2023,3.0,-8.0
Петропавловск-Камчатский,08.03.2023,-2.0,-9.0
Петропавловск-Камчатский,09.03.2023,-2.0,-15.0
Петропавловск-Камчатский,10.03.2023,2.0,-12.0
Петропавловск-Камчатский,11.03.2023,1.0,-11.0
Петропавловск-Камчатский,12.03.2023,-1.0,-5.0
Петропавловск-Камчатский,13.03.2023,1.0,-2.0
Петропавловск-Камчатский,14.03.2023,0.0,-2.0
Петропавловск-Камчатский,15.03.2023,1.0,-3.0
Петропавловск-Камчатский,16.03.2023,4.0,0.0
Петропавловск-Камчатский,17.03.2023,2.0,0.0
Петропавловск-Камчатский,18.03.2023,2.0,-9.0
Петропавловск-Камчатский,19.03.2023,0.0,-11.0
Петропавловск-Камчатский,20.03.2023,-1.0,-5.0
Петропавловск-Камчатский,21.03.2023,2.0,-9.0
Петропавловск-Камчатский,22.03.2023,6.0,-4.0
Петропавловск-Камчатский,23.03.2023,5.0,-1.0
Петропавловск-Камчатский,24.03.2023,1.0,-7.0
Петропавловск-Камчатский,25.03.2023,-3.0,-11.0
Петропавловск-Камчатский,26.03.2023,0.0,-4.0
Петропавловск-Камчатский,27.03.2023,2.0,-2.0
Петропавловск-Камчатский,28.03.2023,5.0,-2.0
Петропавловск-Камчатский,29.03.2023,2.0,-9.0
Петропавловск-Камчатский,30.03.2023,6.0,-4.0
Петропавловск-Камчатский,31.03.2023,9.0,-5.0
Воронеж,01.03.2023,-0.6,-5.5
Воронеж,02.03.2023,-0.5,-5.7
Воронеж,03.03.2023,3.7,0.9
Воронеж,04.03.2023,10.1,-0.3
Воронеж,05.03.2023,0.7,-2.7
Воронеж,06.03.2023,1.7,-3.3
Воронеж,07.03.2023,2.4,-5.8
Воронеж,08.03.2023,4.8,0.6
Воронеж,09.03.2023,7.4,1.8
Воронеж,10.03.2023,6.9,-3.2
Воронеж,11.03.2023,7.4,-4.4
Воронеж,12.03.2023,9.8,-0.4
Воронеж,13.03.2023,1.4,-1.6
Воронеж,14.03.2023,6.8,-2.1
Воронеж,15.03.2023,6.9,0.0
Воронеж,16.03.2023,6.7,-3.7
Воронеж,17.03.2023,3.4,1.6
Воронеж,18.03.2023,4.8,0.0
Воронеж,19.03.2023,2.0,0.0
Воронеж,20.03.2023,3.7,0.9
Воронеж,21.03.2023,7.0,1.7
Воронеж,22.03.2023,12.1,-0.8
Воронеж,23.03.2023,15.7,3.1
Воронеж,24.03.2023,15.0,8.0
Воронеж,25.03.2023,17.1,6.2
Воронеж,26.03.2023,16.2,5.4
Воронеж,27.03.2023,13.4,6.2
Воронеж,28.03.2023,14.4,1.7
Воронеж,29.03.2023,10.5,4.5
Воронеж,30.03.2023,5.7,2.2
Воронеж,31.03.2023,2.5,0.3
Пермь,01.03.2023,-4.1,-8.1
Пермь,02.03.2023,-9.8,-15.2
Пермь,03.03.2023,-9.8,-12.2
Пермь,04.03.2023,-2.2,-12.0
Пермь,05.03.2023,-0.2,-5.4
Пермь,06.03.2023,-1.8,-4.8
Пермь,07.03.2023,-1.5,-6.8
Пермь,08.03.2023,-2.5,-6.9
Пермь,09.03.2023,2.7,-5.9
Пермь,10.03.2023,3.9,0.2
Пермь,11.03.2023,-1.7,-9.8
Пермь,12.03.2023,3.3,-11.9
Пермь,13.03.2023,6.9,-2.5
Пермь,14.03.2023,0.0,-5.6
Пермь,15.03.2023,3.1,-3.9
Пермь,16.03.2023,4.9,-0.6
Пермь,17.03.2023,7.9,2.0
